"자치구별(1)","자치구별(2)",성별(1),2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020
"자치구별(1)","자치구별(2)",성별(1),계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계,계
"자치구별(1)","자치구별(2)",성별(1),소계,0~4세,5~9세,10~14세,15~19세,20~24세,25~29세,30~34세,35~39세,40~44세,45~49세,50~54세,55~59세,60~64세,65~69세,70~74세,75~79세,80~84세,85~89세,90~94세,95세 이상+
"합계","소계",계,9617795,289085,346887,352626,424664,669977,829972,736333,757489,706362,799497,769128,752408,706615,509622,386879,290507,176179,79030,27513,7022
"합계","소계",남자,4666345,148651,178015,181645,212815,312373,405742,368239,382273,351899,396278,376029,364195,334239,239013,177674,130778,71700,26201,6933,1653
"합계","소계",여자,4951450,140434,168872,170981,211849,357604,424230,368094,375216,354463,403219,393099,388213,372376,270609,209205,159729,104479,52829,20580,5369
"합계","종로구",계,152056,3300,4270,4692,8015,14274,13885,10688,10131,9736,12285,12399,12368,10886,7719,6089,5382,3515,1656,584,182
"합계","종로구",남자,73553,1660,2149,2404,4008,6343,7165,5418,5062,4700,6068,6010,6165,5362,3720,2711,2334,1429,599,185,61
"합계","종로구",여자,78503,1640,2121,2288,4007,7931,6720,5270,5069,5036,6217,6389,6203,5524,3999,3378,3048,2086,1057,399,121
"합계","중구",계,129218,3655,3541,2889,4710,10277,11902,11092,10627,8792,9596,10244,10590,9825,7083,5394,4399,2782,1237,485,98
"합계","중구",남자,62445,1871,1795,1445,2130,4666,5874,5527,5450,4573,4770,5055,5176,4766,3384,2436,1906,1069,389,134,29
"합계","중구",여자,66773,1784,1746,1444,2580,5611,6028,5565,5177,4219,4826,5189,5414,5059,3699,2958,2493,1713,848,351,69
"합계","용산구",계,225380,7592,7539,6861,8457,14673,20271,19855,19735,16679,18536,17896,17267,15593,10822,8461,7014,4888,2264,762,215
"합계","용산구",남자,109050,3909,3879,3457,4093,6559,9808,10088,10094,8382,9192,8834,8530,7511,5041,3779,2986,1827,795,207,79
"합계","용산구",여자,116330,3683,3660,3404,4364,8114,10463,9767,9641,8297,9344,9062,8737,8082,5781,4682,4028,3061,1469,555,136
"합계","성동구",계,294432,10642,10131,8764,11579,22395,26228,24310,25350,21280,23098,23462,23280,20970,14349,10998,8835,5431,2379,757,194
"합계","성동구",남자,143335,5454,5127,4479,5556,10701,13247,11690,12841,10837,11428,11452,11525,10219,6773,5002,3855,2118,796,191,44
"합계","성동구",여자,151097,5188,5004,4285,6023,11694,12981,12620,12509,10443,11670,12010,11755,10751,7576,5996,4980,3313,1583,566,150
"합계","광진구",계,355958,9263,11156,11664,15072,30273,37610,30579,27794,24853,28071,28363,27701,25246,17038,12430,9431,5796,2492,884,242
"합계","광진구",남자,171038,4749,5704,5999,7390,13508,18034,15095,13828,12415,13736,13485,13437,12015,8055,5745,4313,2411,830,233,56
"합계","광진구",여자,184920,4514,5452,5665,7682,16765,19576,15484,13966,12438,14335,14878,14264,13231,8983,6685,5118,3385,1662,651,186
"합계","동대문구",계,352888,10088,11086,10575,14914,34269,33059,25646,26610,23920,26452,26241,26329,25677,19016,14913,12250,7353,3213,999,278
"합계","동대문구",남자,172613,5170,5630,5441,7109,15189,17199,13282,13673,12395,13479,13043,12923,12387,9029,6774,5415,3029,1107,262,77
"합계","동대문구",여자,180275,4918,5456,5134,7805,19080,15860,12364,12937,11525,12973,13198,13406,13290,9987,8139,6835,4324,2106,737,201
"합계","중랑구",계,384528,11033,12369,11977,14573,23732,31697,28455,29265,26321,29877,32882,34791,32359,23042,17290,12890,7497,3146,1060,272
"합계","중랑구",남자,189191,5715,6387,6159,7378,11797,15611,14398,15273,13776,15019,15922,16971,15568,11088,7995,5751,3115,993,226,49
"합계","중랑구",여자,195337,5318,5982,5818,7195,11935,16086,14057,13992,12545,14858,16960,17820,16791,11954,9295,7139,4382,2153,834,223
"합계","성북구",계,441745,13104,16453,16579,23190,39549,36305,28954,32078,31188,37549,34695,32187,30244,22073,17907,14712,9257,4043,1374,304
"합계","성북구",남자,211364,6722,8382,8550,11105,17113,18353,14441,15983,15329,18452,17158,15462,14309,10248,7857,6400,3715,1380,338,67
"합계","성북구",여자,230381,6382,8071,8029,12085,22436,17952,14513,16095,15859,19097,17537,16725,15935,11825,10050,8312,5542,2663,1036,237
"합계","강북구",계,302105,7087,9229,9719,12184,20205,22900,18639,20368,20685,25233,25422,25796,24901,18936,15790,13175,7614,2952,1002,268
"합계","강북구",남자,146069,3675,4759,4996,6177,9305,11450,9668,10703,10625,12721,12290,12380,11709,8540,6870,5712,3139,1013,279,58
"합계","강북구",여자,156036,3412,4470,4723,6007,10900,11450,8971,9665,10060,12512,13132,13416,13192,10396,8920,7463,4475,1939,723,210
"합계","도봉구",계,318960,8367,10801,11253,14129,20839,22678,18960,21682,21092,26415,27707,28042,27865,19757,14961,11937,7506,3429,1233,307
"합계","도봉구",남자,154581,4335,5555,5829,7164,10222,11508,9664,11050,10551,12859,13076,13234,13157,9557,6963,5372,2991,1099,325,70
"합계","도봉구",여자,164379,4032,5246,5424,6965,10617,11170,9296,10632,10541,13556,14631,14808,14708,10200,7998,6565,4515,2330,908,237
"합계","노원구",계,516456,14419,19641,23563,30042,39625,34881,29820,34671,37370,47798,44953,40865,37974,27168,20243,15982,10360,4929,1721,431
"합계","노원구",남자,248765,7380,10160,12233,15198,19732,18094,15003,17238,17858,22736,21831,19552,17630,12698,9017,6636,3780,1485,409,95
"합계","노원구",여자,267691,7039,9481,11330,14844,19893,16787,14817,17433,19512,25062,23122,21313,20344,14470,11226,9346,6580,3444,1312,336
"합계","은평구",계,461528,13510,16554,17282,20747,28178,35614,31584,35603,34231,39498,37532,36444,35113,25815,20853,16643,10316,4266,1405,340
"합계","은평구",남자,221325,6883,8548,8913,10368,13671,16969,15425,17878,17038,19372,18071,17225,16373,11720,9299,7326,4326,1464,376,80
"합계","은평구",여자,240203,6627,8006,8369,10379,14507,18645,16159,17725,17193,20126,19461,19219,18740,14095,11554,9317,5990,2802,1029,260
"합계","서대문구",계,317188,9500,10835,10396,14873,29941,29617,22679,23299,21512,25102,24460,23305,21430,15306,12706,10762,7170,3044,999,252
"합계","서대문구",남자,148845,4963,5471,5211,6831,12023,14322,11074,11569,10686,12292,11778,11147,10104,7115,5430,4579,2870,1064,274,42
"합계","서대문구",여자,168343,4537,5364,5185,8042,17918,15295,11605,11730,10826,12810,12682,12158,11326,8191,7276,6183,4300,1980,725,210
"합계","마포구",계,367091,12183,13093,13002,15043,28357,36181,32561,32600,28455,31188,27287,24972,22153,15534,12692,10693,6820,3061,979,237
"합계","마포구",남자,172139,6250,6592,6618,7307,12187,16418,14936,15926,13811,15260,13300,12132,10285,7058,5330,4574,2723,1076,289,67
"합계","마포구",여자,194952,5933,6501,6384,7736,16170,19763,17625,16674,14644,15928,13987,12840,11868,8476,7362,6119,4097,1985,690,170
"합계","양천구",계,441402,12583,19380,23609,25432,27439,29633,26241,31191,34810,42426,39187,35860,32121,23052,16162,11090,6664,3140,1109,273
"합계","양천구",남자,216266,6457,9980,12347,13074,14194,14801,13117,15248,16464,20502,19347,17661,15309,11175,7775,5039,2501,926,292,57
"합계","양천구",여자,225136,6126,9400,11262,12358,13245,14832,13124,15943,18346,21924,19840,18199,16812,11877,8387,6051,4163,2214,817,216
"합계","강서구",계,569177,19070,21980,20466,23114,32817,50889,49131,49810,43726,45134,41592,43881,43268,30906,22505,15023,9237,4482,1739,407
"합계","강서구",남자,274022,9746,11188,10517,11560,15414,23293,24484,25657,21976,22480,19921,20560,19973,14332,10751,6864,3455,1369,375,107
"합계","강서구",여자,295155,9324,10792,9949,11554,17403,27596,24647,24153,21750,22654,21671,23321,23295,16574,11754,8159,5782,3113,1364,300
"합계","구로구",계,434846,14422,15789,14345,15913,23737,33008,33980,35670,32869,35655,35530,37467,36074,25766,18857,13162,7842,3392,1100,268
"합계","구로구",남자,216689,7450,8008,7327,8366,11593,16135,17336,18762,17291,18665,17902,18567,17298,12218,9077,6062,3224,1092,257,59
"합계","구로구",여자,218157,6972,7781,7018,7547,12144,16873,16644,16908,15578,16990,17628,18900,18776,13548,9780,7100,4618,2300,843,209
"합계","금천구",계,249361,6812,7144,6729,8254,14402,22859,20397,18874,16410,19961,22304,24055,21466,14647,10487,7556,4330,1909,585,180
"합계","금천구",남자,126753,3526,3591,3429,4110,7069,11879,11291,10505,8905,10426,11224,12192,10661,7094,4899,3416,1763,614,115,44
"합계","금천구",여자,122608,3286,3553,3300,4144,7333,10980,9106,8369,7505,9535,11080,11863,10805,7553,5588,4140,2567,1295,470,136
"합계","영등포구",계,399825,13614,12771,10881,12685,21624,37105,37888,34975,28703,31372,32291,33826,31416,21431,15420,11566,7443,3471,1052,291
"합계","영등포구",남자,199084,6912,6526,5661,6588,9959,17630,19519,18635,15169,16419,16376,17024,15529,10288,7190,5087,3055,1184,272,61
"합계","영등포구",여자,200741,6702,6245,5220,6097,11665,19475,18369,16340,13534,14953,15915,16802,15887,11143,8230,6479,4388,2287,780,230
"합계","동작구",계,395249,11745,13273,12409,16235,31978,39408,32182,30707,28043,30261,29392,29661,28298,20693,16351,12404,7554,3256,1119,280
"합계","동작구",남자,190851,5975,6782,6423,8154,14623,19481,16271,15607,14177,15169,13990,14071,13111,9433,7215,5713,3148,1133,298,77
"합계","동작구",여자,204398,5770,6491,5986,8081,17355,19927,15911,15100,13866,15092,15402,15590,15187,11260,9136,6691,4406,2123,821,203
"합계","관악구",계,505188,11125,12554,12381,17243,42419,71169,50445,39504,32841,35773,34653,35621,33931,25905,20588,15704,8598,3387,1073,274
"합계","관악구",남자,252234,5750,6433,6358,8765,18815,36354,27746,21615,17627,18862,17224,17215,15804,11871,9387,7221,3716,1166,249,56
"합계","관악구",여자,252954,5375,6121,6023,8478,23604,34815,22699,17889,15214,16911,17429,18406,18127,14034,11201,8483,4882,2221,824,218
"합계","서초구",계,405077,13714,19723,20931,21066,24116,28818,28823,32840,34462,38618,32455,27905,25987,19557,15418,10455,5924,2800,1150,315
"합계","서초구",남자,193593,7066,10268,10636,10579,11504,13596,13390,15253,15897,18675,16014,13355,12081,8917,7110,5129,2718,1037,300,68
"합계","서초구",여자,211484,6648,9455,10295,10487,12612,15222,15433,17587,18565,19943,16441,14550,13906,10640,8308,5326,3206,1763,850,247
"합계","강남구",계,509281,13953,21485,26345,28174,30723,39203,38167,41218,43239,49483,41980,34501,31765,24675,19312,12781,7130,3419,1359,369
"합계","강남구",남자,243637,7155,11250,13794,14555,14752,18321,17810,18874,19747,23566,21033,16896,14635,11200,8972,6230,3256,1149,352,90
"합계","강남구",여자,265644,6798,10235,12551,13619,15971,20882,20357,22344,23492,25917,20947,17605,17130,13475,10340,6551,3874,2270,1007,279
"합계","송파구",계,645798,22904,27430,27031,29523,38882,51777,52672,55804,50569,53996,51254,49623,46851,34055,23306,15061,8608,4388,1666,398
"합계","송파구",남자,311106,11952,14122,13722,15050,18750,24012,25320,26985,24348,26079,24755,23570,21892,16314,11432,7283,3629,1417,379,95
"합계","송파구",여자,334692,10952,13308,13309,14473,20132,27765,27352,28819,26221,27917,26499,26053,24959,17741,11874,7778,4979,2971,1287,303
"합계","강동구",계,443058,15400,18660,18283,19497,25253,33275,32585,37083,34576,36120,34947,36071,35202,25277,17746,11600,6544,3275,1317,347
"합계","강동구",남자,217797,7926,9729,9697,10200,12684,16188,16246,18564,17322,18051,16938,17225,16551,12145,8658,5575,2693,1024,316,65
"합계","강동구",여자,225261,7474,8931,8586,9297,12569,17087,16339,18519,17254,18069,18009,18846,18651,13132,9088,6025,3851,2251,1001,282
